geopath,aggrent,geography,tenure,date
state=Texas|county=Fort Bend County|tract=Census Tract 6748,906300.0,state=48|county=157|tract=674800,Renter,2016
state=Texas|county=Fort Bend County|tract=Census Tract 6749,372200.0,state=48|county=157|tract=674900,Renter,2016
state=Texas|county=Fort Bend County|tract=Census Tract 6750,267900.0,state=48|county=157|tract=675000,Renter,2016
state=Texas|county=Fort Bend County|tract=Census Tract 6751,1281300.0,state=48|county=157|tract=675100,Renter,2016
state=Texas|county=Fort Bend County|tract=Census Tract 6752,683800.0,state=48|county=157|tract=675200,Renter,2016
state=Texas|county=Fort Bend County|tract=Census Tract 6753,667400.0,state=48|county=157|tract=675300,Renter,2016
state=Texas|county=Fort Bend County|tract=Census Tract 6754,292500.0,state=48|county=157|tract=675400,Renter,2016
state=Texas|county=Fort Bend County|tract=Census Tract 6755,691700.0,state=48|county=157|tract=675500,Renter,2016
state=Texas|county=Fort Bend County|tract=Census Tract 6756,57700.0,state=48|county=157|tract=675600,Renter,2016
state=Texas|county=Fort Bend County|tract=Census Tract 6757,263600.0,state=48|county=157|tract=675700,Renter,2016
state=Texas|county=Fort Bend County|tract=Census Tract 6758,164500.0,state=48|county=157|tract=675800,Renter,2016
