geopath,aggincome,geography,tenure,date
state=Texas|county=Fort Bend County|tract=Census Tract 6740,77754000.0,state=48|county=157|tract=674000,Renter,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6741,34398500.0,state=48|county=157|tract=674100,Renter,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6742,13424900.0,state=48|county=157|tract=674200,Renter,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6743,33361300.0,state=48|county=157|tract=674300,Renter,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6744,20649600.0,state=48|county=157|tract=674400,Renter,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6745.01,90710600.0,state=48|county=157|tract=674501,Renter,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6745.02,25030000.0,state=48|county=157|tract=674502,Renter,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6746.01,9080200.0,state=48|county=157|tract=674601,Renter,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6746.02,13919900.0,state=48|county=157|tract=674602,Renter,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6746.03,25075100.0,state=48|county=157|tract=674603,Renter,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6746.04,7029800.0,state=48|county=157|tract=674604,Renter,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6747,89418100.0,state=48|county=157|tract=674700,Renter,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6748,49387600.0,state=48|county=157|tract=674800,Renter,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6749,28811200.0,state=48|county=157|tract=674900,Renter,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6750,14844800.0,state=48|county=157|tract=675000,Renter,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6751,73607300.0,state=48|county=157|tract=675100,Renter,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6752,41113600.0,state=48|county=157|tract=675200,Renter,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6753,50220000.0,state=48|county=157|tract=675300,Renter,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6754,16582700.0,state=48|county=157|tract=675400,Renter,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6755,50194300.0,state=48|county=157|tract=675500,Renter,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6756,5799700.0,state=48|county=157|tract=675600,Renter,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6757,40073000.0,state=48|county=157|tract=675700,Renter,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6758,13983200.0,state=48|county=157|tract=675800,Renter,2015
